ID,AGE,INCOME,CREDIT_SCORE,LOAN_AMOUNT,DURATION,TARGET
101,43,21539,714,21601,7,1
102,39,103169,302,20251,26,0
103,25,84924,756,35074,18,1
104,19,91040,732,39946,7,0
105,68,76426,374,35381,41,1
106,35,106502,695,16195,7,0
107,60,71991,704,25237,29,1
108,44,89068,825,36410,58,0
109,64,86232,797,2960,42,0
110,35,41327,772,30940,26,0
111,61,58154,751,20903,47,0
112,56,114730,421,49409,26,0
113,47,52750,624,1358,34,1
114,67,28047,598,32395,19,0
115,30,90185,540,43943,11,0
116,37,87210,462,38991,22,0
117,54,66538,751,3891,49,1
118,29,97052,569,17295,31,1
119,49,39514,315,47625,9,1
120,65,25204,351,32595,50,1
121,33,37368,504,39591,50,1
122,65,25634,571,6924,54,1
123,41,77883,836,7035,40,0
124,42,86913,558,41249,44,1
125,50,23076,728,41448,53,1
126,69,85913,579,6139,15,1
127,30,38017,351,21733,18,1
128,68,117428,411,2818,36,0
129,58,79183,623,44848,23,0
130,45,99387,684,6214,55,1
131,40,85053,519,24930,59,1
132,44,82452,840,3891,22,0
133,48,67401,395,47860,57,0
134,18,45233,677,21454,35,1
135,47,84417,622,35436,9,1
136,23,119939,535,20002,17,1
137,26,119163,525,18523,29,1
138,36,92009,380,24947,57,0
139,63,101315,658,12260,27,1
140,51,89856,415,47158,17,0
141,19,43210,383,49430,57,1
142,57,89433,698,41805,55,0
143,68,85303,649,37603,17,1
144,24,64720,517,26285,22,0
145,25,114095,525,23151,44,1
146,47,24984,572,29551,25,1
147,30,101536,753,32638,51,1
148,49,91526,816,11316,13,0
149,33,91789,578,21242,58,1
150,66,26834,756,6249,47,0
151,29,81503,668,8425,21,0
152,36,73244,439,10556,37,1
153,61,35891,409,24726,15,1
154,57,107158,527,8717,53,1
155,36,90481,502,33292,49,1
156,57,87078,316,24004,17,1
157,54,39280,372,16435,12,0
158,21,112500,560,7437,57,0
159,58,116289,730,28540,38,1
160,64,50484,421,21032,11,1
161,63,87845,729,32268,42,0
162,35,95693,502,6631,31,0
163,57,45044,393,31636,10,1
164,25,55071,766,27783,39,0
165,37,47731,305,6318,10,0
166,24,105021,624,43699,25,0
167,38,81260,420,7418,13,1
168,26,58885,807,47030,41,0
169,32,110850,456,24784,9,1
170,45,81893,471,32088,23,0
171,60,51810,428,23149,20,0
172,28,84397,307,18706,58,0
173,58,55874,367,17938,45,1
174,18,104167,523,43841,31,0
175,24,86220,576,37077,39,1
176,37,21003,718,17330,20,1
177,50,84665,646,37050,37,1
178,19,68154,676,12030,11,1
179,55,88326,509,37001,49,0
180,28,22621,397,41763,48,1
181,25,83598,448,17314,37,0
182,43,35514,334,6766,13,0
183,68,46870,516,21292,7,0
184,47,103759,349,24033,13,0
185,45,78270,643,35080,9,0
186,35,119053,629,38311,54,0
187,56,76406,780,13165,35,1
188,29,90350,458,30939,26,0
189,20,66720,588,45600,51,0
190,45,89912,807,40750,44,1
191,54,63877,443,39852,28,0
192,26,78650,500,1361,12,0
193,30,29814,797,9249,37,0
194,46,84915,819,17712,48,0
195,47,80870,338,26618,53,0
196,63,25055,661,35389,35,0
197,42,87265,452,15696,23,1
198,42,78181,570,10574,36,1
199,21,112238,664,14476,17,0
200,38,80014,558,46483,53,0
201,68,88252,625,43604,9,1
202,53,24558,365,19555,45,0
203,50,73248,817,38847,49,0
204,59,75156,725,21785,21,1
205,44,72410,468,24484,31,1
206,56,66033,602,16223,51,0
207,52,87432,342,39669,54,1
208,40,79941,811,34716,20,0
209,19,117043,405,41826,46,0
210,59,36821,754,21289,46,1
211,58,96608,493,37016,11,1
212,26,24470,356,47549,56,0
213,27,46839,793,36137,50,0
214,59,32750,455,6991,28,0
215,27,92439,515,49232,26,1
216,22,44716,479,37386,47,1
217,36,59986,330,28028,20,0
218,62,118111,300,40230,44,1
219,27,115620,766,29314,36,1
220,51,94546,818,18832,35,0
221,57,112242,427,14446,47,0
222,29,71550,838,13682,32,0
223,67,21098,726,5266,15,1
224,19,60792,789,40911,39,1
225,27,100918,706,19432,16,0
226,46,103783,424,35612,46,1
227,20,24158,357,29662,51,0
228,56,58573,600,38235,20,1
229,47,90686,817,23432,6,0
230,62,27033,390,16924,54,0
231,66,101983,696,7182,12,0
232,42,59779,536,14636,13,1
233,36,67738,484,49916,41,1
234,34,113880,733,45460,13,1
235,26,85806,818,48935,19,0
236,27,43274,410,24678,51,0
237,42,27103,352,19841,6,1
238,54,35210,440,28991,52,1
239,41,100457,651,26275,26,1
240,68,106651,664,41796,26,1
241,61,25406,645,11970,54,1
242,50,36475,828,44651,26,1
243,25,43452,419,2416,22,1
244,53,69247,519,24021,25,1
245,56,31625,669,39030,41,0
246,51,72089,524,9159,20,1
247,48,65069,556,19498,43,0
248,46,36537,321,32428,51,1
249,37,70082,835,42257,12,0
250,60,93225,381,3308,43,0
251,67,114550,516,35514,9,1
252,43,38162,657,19963,8,1
253,69,62828,400,4831,33,0
254,59,100656,489,48591,23,0
255,39,37968,524,5870,36,1
256,27,73493,697,33481,58,0
257,20,76916,685,16637,10,1
258,43,91888,313,39857,16,1
259,65,76320,370,24883,21,1
260,27,94066,482,40024,6,1
261,39,93930,315,8949,27,1
262,25,97539,612,21371,10,1
263,57,64669,513,20357,31,1
264,26,22370,469,38298,26,0
265,22,45501,449,13585,14,0
266,39,78096,566,24304,13,1
267,53,43242,639,45216,40,0
268,64,99554,338,30061,10,1
269,62,61743,816,32556,44,0
270,22,105351,425,42165,55,1
271,52,31773,585,34854,9,1
272,49,70133,567,5655,14,0
273,39,110184,764,13161,13,1
274,33,68078,472,40183,11,0
275,55,37813,706,48837,50,1
276,51,113502,823,6078,29,1
277,40,77270,589,37972,9,0
278,60,91044,399,29998,53,0
279,57,89588,439,8476,25,0
280,51,97128,558,4724,43,0
281,55,60238,468,31295,14,1
282,27,103173,369,39687,31,1
283,19,96675,598,40950,19,0
284,36,78853,620,18827,52,1
285,46,68366,450,9573,55,0
286,19,78955,448,27300,39,1
287,60,86093,835,6032,6,1
288,20,51375,720,24468,58,1
289,26,29441,607,10128,36,1
290,20,69841,803,24754,43,0
291,69,60793,749,16076,42,1
292,46,22381,309,24966,59,0
293,18,108124,504,13599,32,1
294,55,46959,827,2560,21,1
295,56,55981,389,26936,33,1
296,27,36765,788,31295,6,0
297,32,84365,341,7844,35,1
298,66,98502,377,41333,33,1
299,31,33336,785,39547,36,0
300,23,58358,681,47598,45,0
301,36,65455,503,31110,37,0
302,61,111326,833,29759,7,1
303,56,83418,595,33187,35,1
304,29,71700,557,39285,50,0
305,47,23300,496,21168,35,0
306,58,22470,324,38994,51,0
307,39,117551,516,41765,47,0
308,67,72936,746,21532,22,1
309,61,100588,657,44099,27,1
310,59,23530,818,5161,44,1
311,54,85900,742,18440,49,0
312,66,59067,444,14136,57,1
313,50,95510,453,2458,47,0
314,41,112749,377,42558,29,1
315,53,39820,450,3255,16,0
316,25,53511,401,43259,44,0
317,37,67412,736,32661,55,0
318,46,34046,754,33572,38,1
319,32,36531,597,26023,47,1
320,21,112086,740,15881,10,1
321,47,41620,546,1817,24,0
322,31,114568,301,49187,33,0
323,40,94435,760,46551,21,0
324,68,110999,804,19195,53,0
325,68,80854,349,11440,28,0
326,22,74108,464,49178,19,0
327,27,70300,617,45114,34,1
328,35,27696,675,24794,49,0
329,19,75101,796,8586,19,0
330,20,118471,783,24041,19,1
331,34,118578,443,47094,17,1
332,39,88854,736,40217,15,1
333,38,97113,512,29323,46,1
334,23,21993,704,39595,51,0
335,28,50694,378,48886,52,0
336,18,101691,640,26387,56,1
337,58,20816,522,6225,11,0
338,21,64827,510,47619,37,0
339,69,90786,394,40788,57,0
340,45,68816,488,28451,59,0
341,54,45829,427,37461,6,1
342,26,104015,590,9447,38,0
343,58,32192,625,13254,35,1
344,22,57663,801,12049,38,0
345,68,59404,739,34816,32,1
346,34,112548,721,28210,10,1
347,41,98531,380,21160,31,0
348,68,91531,803,49997,57,1
349,36,104496,676,34132,14,0
350,40,116331,490,13527,55,0
351,22,119913,306,33041,34,1
352,60,69754,464,23947,35,0
353,48,107304,695,16181,8,0
354,34,115978,524,37830,20,1
355,23,74486,521,5721,38,1
356,63,40928,598,26203,48,1
357,62,34803,661,8772,44,1
358,59,119441,337,42921,57,0
359,53,97702,756,1073,30,1
360,56,53546,742,24463,47,1
361,36,29972,801,49220,53,0
362,60,72132,708,26763,7,1
363,19,36582,675,49637,44,1
364,41,111309,580,26353,10,1
365,56,60639,742,18538,25,1
366,38,69866,330,27255,8,0
367,18,35574,381,37749,20,0
368,19,89714,531,28695,54,0
369,49,75598,645,46562,19,0
370,61,59194,670,29488,8,1
371,44,59011,368,8623,52,0
372,39,75039,721,30837,58,0
373,30,106417,669,42863,34,0
374,53,30524,830,43488,36,0
375,34,86066,442,15228,51,1
376,63,30013,454,10993,11,1
377,51,104769,770,47566,26,1
378,29,84075,474,20586,44,1
379,32,37157,796,37992,28,0
380,29,113734,827,18938,42,0
381,27,28617,357,15260,50,0
382,60,114593,583,30105,33,0
383,62,75578,514,33887,56,0
384,33,80250,728,13584,22,1
385,66,54153,772,1427,18,1
386,46,30745,374,15962,46,0
387,33,83230,608,17400,12,1
388,26,72226,396,38778,52,0
389,38,52039,728,17853,54,1
390,55,92867,528,4581,32,1
391,18,71726,612,26879,31,0
392,51,66436,404,38486,57,1
393,35,39192,714,46855,51,0
394,29,42446,475,11423,16,0
395,27,48367,816,47992,53,0
396,69,61613,478,24823,49,0
397,33,62359,654,33806,43,1
398,28,31985,592,30139,40,1
399,64,95316,829,34318,22,1
400,46,31282,625,12712,44,0
401,39,88669,478,16053,10,1
402,37,71604,703,16051,30,0
403,48,23898,811,49033,25,1
404,40,25424,528,24191,16,0
405,61,33985,393,45666,54,0
406,35,84122,300,45690,51,1
407,67,97320,410,14552,14,1
408,55,24023,748,5739,36,0
409,69,32855,662,46841,44,1
410,66,33123,500,45819,18,0
411,34,97810,652,15818,51,0
412,24,83640,742,14391,10,1
413,22,103541,801,46078,16,1
414,53,37924,328,40233,43,0
415,36,117934,649,40648,12,0
416,23,66217,420,4816,33,0
417,33,45112,729,11373,57,1
418,35,75584,663,23728,7,0
419,25,25637,790,6001,23,1
420,31,82711,371,1911,8,0
421,21,25911,596,15004,52,1
422,52,24703,735,20034,10,0
423,31,76168,704,38596,52,0
424,45,88161,547,35741,40,0
425,18,42157,531,45724,13,0
426,58,34227,457,42008,45,0
427,56,27487,844,44887,58,1
428,25,103422,643,46493,54,0
429,60,58566,308,6345,6,0
430,24,50175,690,28727,19,0
431,58,40167,689,46321,52,1
432,62,80586,321,16119,29,0
433,61,42387,401,32560,43,1
434,36,71788,459,5386,36,1
435,43,99807,573,32507,9,0
436,35,95090,529,14924,42,1
437,69,81387,811,49864,18,0
438,23,75621,355,18046,35,1
439,49,26144,379,39537,14,1
440,49,57800,831,34654,52,1
441,36,113771,428,9698,26,1
442,39,61475,643,6767,37,0
443,48,102519,765,37169,19,0
444,46,64582,330,38368,45,0
445,19,55586,631,1687,34,1
446,40,93204,522,46165,57,1
447,53,116197,631,1272,43,0
448,19,63489,453,33469,27,0
449,53,63814,780,40256,46,1
450,44,20716,826,35166,57,0
451,46,37502,478,44249,32,0
452,30,24498,335,2640,25,0
453,51,52155,514,33174,47,0
454,31,66109,654,29369,7,0
455,60,50019,569,42924,54,0
456,45,75459,349,17513,20,0
457,61,38432,707,26133,21,0
458,29,96706,356,37661,16,1
459,50,40721,533,28679,34,1
460,18,87281,743,7208,36,1
461,31,112502,620,33520,7,1
462,18,77075,737,41939,55,1
463,60,107827,458,16814,14,1
464,25,28157,527,38309,56,0
465,63,77914,358,46708,19,0
466,20,75515,710,5532,50,0
467,36,85936,430,8339,16,0
468,41,50479,729,17486,25,0
469,26,46233,706,4002,42,0
470,23,95275,653,19762,25,1
471,22,99881,672,17468,32,0
472,20,116728,419,13938,31,1
473,19,102814,438,36381,51,0
474,49,41158,329,34179,38,0
475,25,23722,790,5669,58,0
476,41,55866,373,38984,22,0
477,50,47336,780,8832,33,0
478,25,56444,594,40395,27,0
479,22,107453,832,29396,20,0
480,35,59118,601,30500,24,1
481,58,74972,622,19520,8,1
482,41,92436,344,24908,41,1
483,47,23769,544,5415,12,0
484,51,82257,335,41332,59,0
485,59,76814,540,14869,58,0
486,54,116009,784,10008,28,0
487,20,68902,448,1343,34,1
488,41,52242,635,28798,40,0
489,39,36929,756,41222,59,1
490,68,62694,396,36706,46,1
491,34,73746,558,18365,44,0
492,20,44418,350,26103,44,0
493,22,77711,709,1171,37,1
494,25,88891,402,14771,23,1
495,54,26907,635,15057,57,1
496,19,80625,472,45874,33,1
497,28,94436,837,14296,35,1
498,47,96594,495,9209,11,1
499,53,29216,783,5614,34,0
500,42,53804,651,36309,10,0
501,57,112032,445,42052,45,0
502,34,61330,637,26542,48,1
503,56,46975,436,17876,50,1
504,55,34346,688,47591,36,1
505,24,56512,621,43317,47,1
506,51,78734,832,14111,46,0
507,37,98233,733,10437,54,1
508,30,112110,393,26195,7,1
509,37,70645,697,20344,15,1
510,59,96516,540,23079,20,0
511,48,48538,782,28331,18,1
512,42,61814,848,44599,51,1
513,38,64069,745,14278,36,1
514,27,66214,519,49426,11,1
515,51,20394,300,7933,9,1
516,18,58558,746,22165,20,1
517,43,86047,662,14282,16,0
518,40,109908,612,26738,57,0
519,35,57948,737,39874,27,0
520,47,95808,605,25101,59,0
521,59,47821,590,26223,11,1
522,19,67256,512,21205,58,0
523,40,91143,786,1646,17,0
524,31,58674,415,44351,29,0
525,20,77286,480,26642,33,0
526,31,33436,310,24655,47,1
527,39,104534,445,2468,58,1
528,22,53730,311,23308,10,0
529,24,100650,330,17697,7,0
530,63,47859,736,42672,9,1
531,58,48385,530,49141,52,0
532,28,25995,431,7691,16,1
533,42,104684,411,46274,17,0
534,68,23324,473,13395,8,1
535,49,64745,761,12843,27,0
536,64,81273,545,2673,19,0
537,33,100527,691,35033,33,0
538,36,117172,376,24549,12,1
539,54,60402,777,43777,55,0
540,37,95588,349,17753,59,0
541,58,102198,694,14963,27,1
542,61,64918,728,19222,9,1
543,33,97909,468,13498,59,0
544,26,91034,457,34376,53,1
545,49,30947,825,17134,14,1
546,40,21953,582,40220,37,1
547,35,23760,768,22469,36,0
548,58,75248,536,26637,13,1
549,52,56643,846,41256,45,0
550,48,83201,687,28344,8,0
551,68,106326,415,46550,41,1
552,23,83802,468,3612,25,1
553,43,40259,515,40827,47,1
554,41,71974,586,44358,9,0
555,34,100425,828,6133,17,1
556,29,63072,325,29977,30,0
557,28,85797,714,26073,6,1
558,42,83139,551,18979,46,1
559,33,113743,699,2024,35,0
560,19,99744,751,39530,13,1
561,63,101599,472,31032,45,0
562,60,38910,384,39272,22,0
563,49,99362,632,41112,39,1
564,21,101696,544,47943,46,1
565,19,43519,790,13270,57,1
566,43,75358,705,41988,46,0
567,30,21729,386,38454,16,0
568,57,115922,774,48052,26,1
569,51,93775,764,2657,57,0
570,47,34518,354,34641,36,1
571,19,36856,506,36881,44,0
572,31,96903,376,34997,31,0
573,39,107738,453,49393,54,1
574,65,37468,301,37309,30,1
575,50,118050,479,5340,56,1
576,65,104991,540,29505,9,1
577,36,74777,597,15128,48,0
578,36,77263,741,49191,58,0
579,34,52586,309,44055,47,0
580,32,39277,370,23501,55,1
581,34,42978,386,14047,11,1
582,45,29254,767,40768,49,1
583,41,68628,419,6638,17,0
584,50,60694,488,28362,56,0
585,45,45917,353,30567,9,1
586,24,108260,422,43130,22,1
587,42,74883,419,44910,12,1
588,40,56334,387,32935,50,1
589,67,36067,442,37015,33,1
590,46,75690,606,6015,52,0
591,47,77689,798,48100,26,0
592,36,24778,582,5931,55,1
593,43,88666,343,18564,21,1
594,32,35926,365,31468,52,0
595,26,65481,679,12956,53,0
596,20,41872,604,45278,33,0
597,44,67082,591,41360,36,0
598,68,111850,414,47343,25,0
599,55,80515,377,21215,37,1
600,59,107084,818,8849,15,0
601,59,105142,627,40018,52,1
602,46,83302,378,29455,34,0
603,68,22650,592,41253,45,1
604,28,33700,827,22886,56,1
605,43,102255,426,4276,9,1
606,39,53337,468,14331,42,0
607,39,79110,572,44268,32,1
608,43,103260,323,16242,34,0
609,43,66378,678,27689,49,0
610,18,47609,783,40123,13,1
611,53,118542,363,49988,45,0
612,45,26428,565,38282,14,1
613,48,116717,724,36176,8,1
614,55,57968,691,15096,54,0
615,45,112568,795,35751,17,0
616,33,102266,404,31048,34,1
617,58,85125,397,38222,38,0
618,59,32698,365,22802,39,0
619,47,87057,425,18937,9,0
620,67,118160,847,25385,33,1
621,30,41964,706,3654,49,0
622,58,94718,645,32908,14,1
623,60,35304,609,25555,51,1
624,66,86340,474,16271,7,1
625,38,83806,538,8849,52,0
626,54,34805,811,15390,28,0
627,43,49637,395,22506,33,0
628,20,103883,816,16541,40,0
629,66,39117,761,44321,11,1
630,69,84372,821,34798,9,0
631,58,111526,386,39451,9,1
632,57,45493,587,21357,13,1
633,21,75623,798,15160,13,0
634,38,64078,327,31769,40,0
635,24,73625,421,2038,54,1
636,64,54284,622,30532,48,1
637,60,84486,717,18026,28,0
638,35,118230,439,7340,51,0
639,32,101318,689,4052,55,1
640,24,119142,523,36665,7,1
641,65,31993,635,19499,40,0
642,63,38343,822,38164,40,0
643,19,46778,728,27272,32,0
644,69,81659,818,36072,41,0
645,65,40511,394,2139,26,0
646,67,59553,732,15291,18,1
647,38,36131,401,26573,32,1
648,50,114637,643,26902,17,1
649,51,25464,471,31809,36,1
650,19,30588,582,40706,16,0
651,62,105519,683,2711,15,0
652,31,100936,650,44359,51,1
653,62,54071,656,1582,38,0
654,33,102206,414,15985,25,1
655,21,37233,587,28426,45,1
656,24,69425,567,43563,40,1
657,54,102030,606,15595,13,1
658,31,110502,673,23485,13,0
659,37,53098,566,21306,28,1
660,37,42425,771,7407,15,0
661,48,115398,718,6605,46,0
662,50,101616,422,44294,20,1
663,35,28247,380,1644,14,0
664,43,119630,670,18282,7,0
665,39,35991,737,48763,44,0
666,47,67099,838,23968,56,1
667,21,82822,790,18914,12,0
668,36,39813,416,3110,19,1
669,26,97485,775,45743,30,1
670,54,92107,710,37798,9,0
671,23,23952,418,25468,27,0
672,67,109680,713,31735,59,0
673,35,27454,750,24590,36,0
674,63,91241,576,43082,41,1
675,44,75366,537,44020,58,1
676,20,55735,402,16730,51,1
677,62,69584,677,28524,41,1
678,43,69764,588,27446,56,0
679,46,90291,649,16033,37,1
680,18,58643,314,42776,49,1
681,24,96073,332,28225,42,1
682,36,82177,422,29252,25,1
683,26,48295,775,31120,9,1
684,25,91102,398,20504,30,0
685,23,22057,544,23963,16,0
686,48,40644,306,25877,57,0
687,44,93333,356,20047,23,0
688,45,37010,581,44924,46,0
689,20,112781,668,7713,44,1
690,50,79990,387,26989,30,1
691,18,102135,558,20870,16,0
692,58,94737,536,22524,8,0
693,60,79710,616,12854,11,1
694,65,77485,483,28687,25,0
695,19,75789,311,5626,14,1
696,55,76475,704,18418,23,1
697,40,82931,414,22304,33,0
698,53,112000,487,23645,7,1
699,59,62801,702,45509,38,1
700,39,81612,446,29794,51,1
701,52,71779,701,26115,44,1
702,58,80531,454,6419,45,0
703,59,95959,408,30219,11,0
704,22,69865,515,27301,57,1
705,23,91609,687,19925,42,1
706,40,50455,739,28171,20,1
707,18,75735,380,46990,39,0
708,23,35460,669,26678,56,1
709,20,28065,649,6871,53,1
710,31,28382,760,18475,22,0
711,55,30639,734,20665,27,0
712,33,60605,552,28265,57,0
713,45,20833,314,49607,52,1
714,36,85517,825,46034,28,1
715,54,100133,470,4881,15,0
716,21,93348,740,28620,7,1
717,19,84746,659,37758,18,0
718,57,70214,406,36099,46,0
719,61,67293,789,49696,22,1
720,35,65387,572,23327,7,0
721,66,74668,732,14970,34,1
722,58,116582,489,47233,24,0
723,39,107885,714,44069,37,1
724,54,37954,384,13863,57,1
725,51,32820,842,47559,43,1
726,37,29015,796,29596,33,0
727,55,79181,643,20196,10,1
728,33,106078,380,30728,34,1
729,51,72780,554,39405,37,0
730,30,58249,390,45865,42,1
731,56,85272,761,32442,30,0
732,38,119874,630,1820,8,1
733,57,45805,690,15810,11,0
734,29,49866,692,9738,51,0
735,52,70534,846,23030,11,1
736,62,32612,347,14873,35,0
737,54,45902,491,38523,7,0
738,67,93269,673,42467,25,0
739,34,48710,479,8614,21,0
740,50,96554,348,28182,16,1
741,57,82768,448,19648,55,1
742,54,61745,591,47660,54,1
743,40,30901,389,45597,27,0
744,42,56054,401,15273,42,1
745,28,117527,736,29621,19,1
746,44,114270,695,21690,10,0
747,40,51932,599,21971,8,1
748,67,35685,599,31380,21,0
749,32,93536,829,15257,37,1
750,40,27556,647,7915,29,0
751,29,64690,371,30328,25,0
752,44,56518,484,18024,16,0
753,60,97568,306,2496,21,0
754,64,65378,307,27580,21,0
755,69,50736,473,6886,56,1
756,54,82791,479,29533,6,1
757,45,60553,349,26794,48,0
758,56,99281,521,17562,13,0
759,64,59988,744,10708,42,0
760,42,55655,335,1970,14,1
761,25,93399,640,33788,47,1
762,29,43920,822,29925,57,0
763,40,104137,704,38641,18,1
764,56,30816,613,1778,32,0
765,48,73144,556,25746,50,0
766,30,102695,452,6006,49,0
767,32,31853,649,28195,33,0
768,39,31750,718,7594,47,1
769,58,119175,758,18723,19,0
770,30,40042,786,49990,23,1
771,59,27969,732,24524,54,0
772,43,96512,561,25222,46,1
773,49,22613,586,1071,48,1
774,48,77685,307,28885,57,1
775,36,43646,545,21978,36,0
776,43,34641,516,12536,23,1
777,67,67507,821,33294,18,0
778,35,32070,371,47394,25,0
779,63,93014,771,37358,36,0
780,60,35157,430,23937,51,1
781,67,27864,361,40546,12,1
782,36,26379,428,30198,16,1
783,62,35400,450,16322,39,0
784,32,34891,573,2474,8,0
785,45,38822,661,35931,45,0
786,38,49091,385,11036,19,0
787,29,31529,659,20843,9,1
788,26,21560,466,36289,7,0
789,63,91293,663,39675,9,0
790,28,55774,620,23837,54,0
791,59,62339,566,37054,53,1
792,36,47349,643,22403,22,0
793,23,39142,831,28082,48,1
794,40,95846,368,14946,50,1
795,24,62416,513,36370,54,0
796,29,119458,319,21763,38,1
797,31,69920,716,24116,10,1
798,22,91616,466,5766,34,0
799,65,27368,820,39019,51,0
800,54,59648,599,1923,7,1
801,28,87455,565,41021,43,0
802,42,71937,338,5759,12,1
803,35,42927,848,49896,52,1
804,63,64697,667,19485,25,0
805,30,55890,312,11950,28,1
806,46,113235,801,8069,56,0
807,48,107955,402,7785,7,1
808,43,70664,473,44784,7,0
809,40,69763,626,32656,56,0
810,27,113057,834,11422,43,0
811,63,43592,681,45872,40,0
812,46,107393,642,4828,43,0
813,53,20759,423,10021,36,0
814,33,50624,589,2787,53,0
815,23,37330,357,43852,47,1
816,33,95237,470,36879,21,0
817,49,74448,620,17035,15,0
818,33,69114,331,44035,27,1
819,35,36710,542,46309,59,1
820,35,88077,687,43442,56,1
821,42,107046,379,23654,45,0
822,58,53500,788,41692,29,0
823,57,78308,567,36165,27,0
824,29,41604,847,25086,29,1
825,59,107587,645,24235,23,1
826,48,106639,615,29760,12,0
827,30,60306,460,26201,10,1
828,21,106344,670,8268,28,0
829,35,115589,755,27465,53,1
830,52,117357,401,6850,56,1
831,18,103020,305,1256,26,0
832,18,96737,644,35957,58,0
833,47,69817,318,7623,21,1
834,27,41074,402,1507,58,0
835,67,118632,680,44025,35,0
836,57,43141,845,48004,21,1
837,26,72815,614,17989,51,1
838,68,86170,323,33468,14,1
839,26,53805,544,36390,54,0
840,39,31165,495,28223,48,0
841,56,38260,461,34983,13,0
842,43,41156,647,9988,53,1
843,39,57152,461,20640,47,0
844,60,99824,656,31472,14,1
845,39,111507,339,49502,50,1
846,22,46339,411,25305,26,1
847,26,92910,446,32677,21,0
848,57,60387,394,12448,53,1
849,22,114540,600,6165,50,0
850,23,68168,399,46119,25,1
851,39,47683,640,23627,16,0
852,25,89246,787,6434,35,1
853,64,90629,828,9312,42,0
854,47,117680,628,39867,16,1
855,60,83943,699,30077,8,1
856,22,30985,652,27442,16,0
857,29,67306,312,21049,29,1
858,69,60074,640,35143,19,0
859,22,118510,734,32141,22,0
860,63,40028,533,5752,31,0
861,59,84058,410,14346,34,1
862,20,48538,300,5509,57,0
863,27,111905,715,48845,43,1
864,28,24727,430,29611,19,0
865,56,105160,397,35394,17,1
866,32,119368,394,1091,41,1
867,62,117610,545,11798,40,0
868,67,21925,572,39039,31,0
869,46,36066,643,14624,8,1
